تفکیک جزء,"جزء  ""یک""",-,1 حمد,141 بقره
 ,حزب 1,-,1 حمد,43 بقره
 ,حزب 2,-,44 بقره,74 بقره
 ,حزب 3,-,75 بقره,105 بقره
 ,حزب 4,-,106 بقره,141 بقره
تفکیک جزء,"جزء ""دو""",-,142 بقره,252 بقره
 ,حزب 5,-,142 بقره,176 بقره
 ,حزب 6,-,177 بقره,202 بقره
 ,حزب 7,-,203 بقره,232 بقره
 ,حزب 8,-,233 بقره,252 بقره
تفکیک جزء,"جزء ""سه""",-,253 بقره,92 آل عمران
 ,حزب 9,-,253 بقره,271 بقره
 ,حزب 10,-,272 بقره,14 آل عمران
 ,حزب 11,-,15 آل عمران,51 آل عمران
 ,حزب 12,-,52 آل عمران,92 آل عمران
تفکیک جزء,"جزء ""چهار""",-,93 آل عمران,23 نساء
 ,حزب 13,-,93 آل عمران,132 آل عمران
 ,حزب 14,-,133 آل عمران,170 آل عمران
 ,حزب 15,-,171 آل عمران,200 آل عمران
 ,حزب 16,-,1 نساء,23 نساء
تفکیک جزء,"جزء ""پنج""",-,24 نساء,147 نساء
 ,حزب 17,-,24 نساء,57 نساء
 ,حزب 18,-,58 نساء,87 نساء
 ,حزب 19,-,88 نساء,113 نساء
 ,حزب 20,-,114 نساء,147 نساء
تفکیک جزء,"جزء ""شش""",-,148 نساء,81 مائده
 ,حزب 21,-,148 نساء,176 نساء
 ,حزب 22,-,1 مائده,26 مائده
 ,حزب 23,-,27 مائده,50 مائده
 ,حزب 24,-,51 مائده,81 مائده
تفکیک جزء,"جزء ""هفت""",-,82 مائده,110 انعام
 ,حزب 25,-,82 مائده,108 مائده
 ,حزب 26,-,108 مائده,35 انعام
 ,حزب 27,-,36 انعام,73 انعام
 ,حزب 28,-,74 انعام,110 انعام
تفکیک جزء,"جزء ""هشت""",-,111 انعام,87 اعراف
 ,حزب 29,-,111 انعام,140 انعام
 ,حزب 30,-,141 انعام,165 انعام
 ,حزب 31,-,1 اعراف,46 اعراف
 ,حزب 32,-,47 اعراف,87 اعراف
تفکیک جزء,"جزء ""نه""",-,88 اعراف,40 انفال
 ,حزب 33,-,88 اعراف,141 اعراف
 ,حزب 34,-,142 اعراف,170 اعراف
 ,حزب 35,-,171 اعراف,206 اعراف
 ,حزب 36,-,1 انفال,40 انفال
تفکیک جزء,"جزء ""ده""",-,41 انفال,92 توبه
 ,حزب 37,-,41 انفال,75 انفال
 ,حزب 38,-,1 توبه,33 توبه
 ,حزب 39,-,34 توبه,59 توبه
 ,حزب 40,-,60 توبه,92 توبه
تفکیک جزء,"جزء ""یازده""",-,93 توبه,5 هود
 ,حزب 41,-,93 توبه,121 توبه
 ,حزب 42,-,122 توبه,25 یونس
 ,حزب 43,-,26 یونس,70 یونس
 ,حزب 44,-,71 یونس,5 هود
تفکیک جزء,"جزء ""دوازده""",-,6 هود,52 یوسف
 ,حزب 45,-,6 هود,40 هود
 ,حزب 46,-,41 هود,83 هود
 ,حزب 47,-,84 هود,6 یوسف
 ,حزب 48,-,7 یوسف,52 یوسف
تفکیک جزء,"جزء ""سیزده""",-,53 یوسف,52 ابراهیم
 ,حزب 49,-,53 یوسف,100 یوسف
 ,حزب 50,-,101 یوسف,18 رعد
 ,حزب 51,-,19 رعد,9 ابراهیم
 ,حزب 52,-,10 ابراهیم,52 ابراهیم
تفکیک جزء,"جزء ""چهارده""",-,1 حجر,128 نحل
 ,حزب 53,-,1 حجر,99 حجر
 ,حزب 54,-,1 نحل,50 نحل
 ,حزب 55,-,51 نحل,89 نحل
 ,حزب 56,-,90 نحل,128 نحل
تفکیک جزء,"جزء ""پانزده""",-,1 اسراء,74 کهف
 ,حزب 57,-,1 اسراء,49 اسراء
 ,حزب 58,-,50 اسراء,98 اسراء
 ,حزب 59,-,99 اسراء,31 کهف
